Version 4
SHEET 1 1424 -736
WIRE -80 -288 -80 -128
WIRE -80 -128 -32 -128
WIRE -32 -128 0 -128
WIRE 0 -128 48 -128
WIRE 48 -128 96 -128
WIRE 96 -128 128 -128
WIRE -32 -288 -32 -128
WIRE 0 -224 0 -128
WIRE 48 -240 48 -128
WIRE 128 -256 128 -128
WIRE 96 -144 96 -128
WIRE -80 -128 -256 -128
WIRE -256 -128 -256 -224
WIRE 128 -128 608 -128
WIRE 608 -128 816 -128
WIRE 816 -128 928 -128
WIRE 928 -128 1024 -128
WIRE 608 -176 608 -128
WIRE 816 -176 816 -128
WIRE 1024 -128 1024 -240
WIRE 976 -256 976 -144
WIRE 976 -144 928 -144
WIRE 928 -144 928 -128
WIRE 896 -368 944 -368
WIRE 944 -368 944 -352
WIRE 944 -368 944 -416
WIRE 944 -416 880 -416
WIRE 880 -416 880 -496
WIRE 976 -544 1184 -544
WIRE 1184 -544 1184 -576
WIRE 1376 -576 1376 -544
WIRE 1376 -544 1184 -544
WIRE 352 -400 320 -400
WIRE 352 -400 496 -400
WIRE 496 -400 496 -608
WIRE 496 -608 -80 -608
WIRE -80 -608 -80 -560
WIRE -80 -496 -80 -448
WIRE -80 -448 -80 -352
WIRE -80 -448 -32 -448
WIRE -32 -448 -32 -336
WIRE 128 -448 -32 -448
WIRE 352 -480 416 -416
WIRE 416 -416 416 -272
WIRE 416 -272 608 -272
WIRE 608 -272 720 -272
WIRE 608 -240 608 -272
WIRE 720 -272 720 -320
WIRE 720 -320 784 -320
WIRE 720 -272 720 -208
WIRE 720 -208 784 -208
WIRE 128 -480 128 -736
WIRE 128 -736 496 -736
WIRE 496 -736 544 -688
WIRE 544 -688 544 -368
WIRE 544 -368 608 -368
WIRE 352 -448 464 -448
WIRE 464 -448 464 -320
WIRE 464 -320 608 -320
WIRE 608 -320 608 -368
WIRE 608 -368 816 -368
WIRE 816 -352 816 -368
WIRE 816 -368 848 -368
WIRE 128 -400 0 -400
WIRE 0 -400 0 -288
WIRE 128 -384 48 -384
WIRE 48 -384 48 -288
WIRE 128 -288 96 -288
WIRE 96 -288 96 -272
WIRE 96 -208 96 -176
WIRE -256 -288 -256 -432
WIRE -256 -432 -272 -432
WIRE -256 -432 128 -432
WIRE 816 -288 816 -272
WIRE 816 -272 816 -240
WIRE 816 -272 848 -256
WIRE 976 -640 1104 -640
WIRE 1136 -640 1184 -640
WIRE 1184 -640 1184 -608
WIRE 1184 -640 1232 -640
WIRE 976 -288 976 -448
WIRE 976 -448 944 -480
WIRE 944 -480 944 -544
WIRE 784 -656 880 -656
WIRE 880 -656 944 -656
WIRE 944 -656 944 -640
WIRE 880 -544 880 -656
WIRE -336 -432 -384 -432
WIRE -384 -432 -384 -336
WIRE 1328 -640 1376 -640
WIRE 1376 -640 1376 -624
WIRE 1376 -640 1424 -640
